id,compare ,spam
819,0,
820,1,
821,0,
822,,
824,1,
825,,
826,0,
827,,
828,0,
829,0,
830,1,
831,,
832,0,
833,1,
834,0,
835,,
836,0,
837,0,
838,0,
839,,
840,1,
841,1,
842,1,
843,0,
844,1,
845,1,
846,1,
847,,
848,1,
849,,
850,,
851,0,
852,,
853,1,
854,,
855,0,
856,,
857,0,
858,1,
860,1,
861,,
862,0,
864,,
865,0,
866,,
867,0,
869,0,
870,1,
871,,
872,,
873,,
874,,
875,0,
876,,
877,,
878,0,
879,,
880,,
881,,
882,0,
883,1,
884,0,
885,1,
886,1,
887,,
888,1,
889,1,
890,,
891,1,
892,,
893,,
894,,
895,,
896,0,
897,0,
898,,
899,,
900,0,
901,,
902,0,
903,,1
904,,
905,,
906,,
907,0,
908,1,
909,,
910,,
911,1,
912,,
913,1,
914,1,
915,0,
916,1,
917,1,
918,,
919,,
920,,
921,1,
922,,
923,1,
924,,
925,0,
926,,
927,,
928,1,
929,1,
931,,
932,1,
933,0,
934,,
936,1,
937,0,
938,1,
939,1,
940,,
941,0,
942,,
943,,
944,1,
945,,
946,0,
947,1,
948,1,
949,1,
951,0,
952,,
953,0,
954,1,
955,1,
956,,
957,,
958,0,
959,1,
960,,
961,0,
962,1,
963,1,
964,0,
965,1,
966,,
967,1,
968,,
969,1,
970,0,
971,0,
972,0,
973,,
974,0,
975,,
976,1,
977,,
978,1,
979,,
980,,
981,,
983,,
984,,
985,,
986,0,
987,1,
988,1,
989,0,
990,,
991,,
992,1,
993,1,
994,1,
995,1,
996,,
997,1,
998,,
999,0,
1000,0,
1001,0,
1002,0,
1003,,
1004,,
1005,,
1006,0,
1007,,
1008,,
1009,,
1010,,
1011,0,
1012,,
1013,1,
1014,0,
1015,1,
1016,,
1017,1,
1018,,
1019,1,
1020,1,
1021,1,
1022,,
1023,,
1025,,
1026,1,
1027,,
1028,0,
1029,1,
1030,0,
1031,1,
1032,0,
1033,,
1034,,
1035,1,
1036,0,
1037,0,
1038,,
1039,,
1040,0,
1041,1,
1042,,
1043,,
1044,,
1045,1,
1046,,
1047,,
1048,,
1049,0,
1050,,
1051,1,
1052,1,
1053,1,
1054,0,
1055,1,
1056,,
1057,0,
1058,1,
1059,,
1060,,
1061,,
1062,1,
1063,0,
1064,,
1065,,
1066,1,
1067,,
1068,,
1069,,
1070,1,
1071,1,
1072,,
1073,1,
1074,0,
1075,1,
1076,1,
1077,,
1078,,
1079,,
1080,,
1081,0,
1082,,
1083,,
1084,,
1085,0,
1086,1,
1087,1,
1088,1,
1089,1,
1090,0,
1091,,
1092,0,
1093,0,
1094,,
1095,1,
1096,,
1097,0,
1098,1,
1099,,
1100,,
1101,,
1102,,
1103,,
1104,1,
1105,0,
1106,,
1107,0,
1109,0,
1110,,
1111,1,
1112,1,
1113,,
1114,,
1115,,
1116,0,
1117,,
1118,0,
1119,0,
1120,0,
1121,,
1122,0,
1123,,
1124,,
1125,,
1126,,
1127,,
1128,1,
1129,0,
1130,1,
1131,1,
1132,,
1134,1,
1135,,
1136,,
1137,1,
1138,,
1139,,
1140,,
1141,,
1142,,
1143,,
1144,,
1145,1,
1147,1,
1148,,
1149,,
1150,1,
1151,0,
1152,,
1153,,
1154,,
1155,0,
1156,1,
1157,1,
1158,0,
1159,,
1160,0,
1161,0,
1162,1,
1163,1,
1164,1,
1165,0,
1166,1,
1167,1,
1168,0,
1169,0,
1170,1,
1171,0,
1172,1,
1173,,
1174,,
1175,,
1176,0,
1178,1,
1179,0,
1180,1,
1181,1,
1182,,
1183,1,
1184,,
1185,,
1186,,
1187,,
1188,1,
1189,1,
1190,0,
1191,0,
1192,,
1193,,
1194,1,
1195,1,
1196,1,
1197,1,
1198,,
1200,,
1201,,
1202,0,
1203,1,
1204,,
1205,1,
1206,1,
1207,1,
1208,,
1209,1,
1210,1,
1211,0,
1212,0,
1213,,
1214,1,
1215,0,
1216,1,
1217,0,
1218,1,
1219,1,
1220,,
1221,1,
1222,0,
1223,,
1224,0,
1225,1,
1226,,
1227,0,
1228,,
1229,,
1230,1,
1231,0,
1232,,
1233,,
1234,1,
1235,1,
1236,,
1237,,
1238,0,
1239,0,
1240,1,
1241,,
1242,0,
1243,0,
1244,,
1245,1,
1246,,
1247,,
1248,1,
1249,,
1250,0,
1251,,
1252,,
1253,1,
1254,,
1255,1,
1256,1,
1257,0,
1258,,
1259,0,
1260,0,
1261,,
1262,0,
1263,,
1264,,
1265,1,
1266,,
1267,,
1268,,
1269,1,
1270,0,
1271,,
1272,,
1273,1,
1274,1,
1275,0,
1276,,
1278,0,
1279,0,
1280,0,
1281,,
1282,1,
1283,0,
1284,0,
1285,0,
1286,1,
1287,,
1288,0,
1289,1,
1290,,
1291,,
1292,1,
1293,,
1295,0,
1296,0,
1297,1,
1298,,
1299,0,
1300,,
1301,0,
1302,1,
1303,,
1304,,
1305,0,
1306,1,
1307,,
1308,,
1309,0,
1310,,
1311,0,
1312,,
1313,1,
1314,1,
1315,,
1316,1,
1317,0,
1318,0,
1320,,
1321,1,
1322,1,
1323,0,
1324,0,
1325,1,
1326,,
1327,,
1328,1,
1329,,
1330,,
1331,0,
1332,,
1333,1,
1334,,
1335,1,
1336,1,
1337,1,
1338,1,
1339,0,
1340,,
1341,,
1342,1,
1343,,
1344,1,
1345,1,
1346,,
1347,,
1348,1,
1349,,
1350,1,
1351,,
1352,1,
1353,,
1354,,
1355,,
1356,1,
1357,,
1358,,
1359,1,
1360,1,
1361,,
1362,,
1363,1,
1364,1,
1365,0,
1366,,
1367,,
1368,,
1369,0,
1370,0,
1371,1,
1372,1,
1373,0,
1374,,
1375,0,
1376,,
1377,1,
1378,,
1379,,
1380,,
1381,,
1382,,
1383,,
1385,0,
1386,,
1387,0,
1388,1,
1389,,
1390,1,
1391,1,
1392,,
1393,0,
1394,1,
1395,1,
1396,0,
1397,0,
1398,1,
1399,0,
1400,0,
1401,1,
1402,1,
1403,1,
1404,,
1405,,
1406,,
1407,,
1408,,
1409,,
1410,1,
1411,,
1412,,
1413,0,
1414,,
1415,,
1416,,
1417,1,
1418,,
1419,,
1420,0,
1421,1,
1422,,
1423,,
1424,,
1425,1,
1426,,
1427,0,
1428,1,
1429,1,
1430,0,
1431,0,
1433,0,
1435,1,
1436,1,
1437,,
1438,0,
1439,,
1440,1,
1441,,
1442,1,
1443,1,
1444,1,
1445,1,
1446,0,
1447,,
1448,,
1449,,
1450,0,
1451,0,
1452,,
1453,0,
1454,1,
1455,1,
1456,,
1457,0,
1458,1,
1459,,
1460,1,
1461,1,
1462,,
1464,,
1465,1,
1466,0,
1467,,
1468,,
1469,1,
1470,1,
1471,,
1472,,
1473,0,
1474,0,
1475,,
1476,,
1477,0,
1478,,
1479,,
1480,,
1481,,
1482,1,
1483,0,
1484,1,
1485,0,
1487,,
1488,1,
1489,,
1490,1,
1491,,
1492,,
1493,0,
1494,,
1495,1,
1496,,1
1497,,
1498,0,
1499,,
1500,1,
1501,,
1502,,
1503,1,
1504,,
1505,0,
1506,,
1507,0,
1508,1,
1509,,
1510,,
1511,,
1512,,
1513,1,
1514,,
1515,,
1516,,
1517,0,
1518,,
1519,,
1520,,
1521,0,
1522,0,
1523,1,
1524,1,
1525,,
1526,0,
1527,1,
1528,,
1529,1,
1530,1,
1531,1,
1532,1,
1533,1,
1534,,
1535,,
1536,,
1537,,
1538,1,
1539,,
1540,,
1541,,
1542,,
1543,1,
1544,,
1545,,
1546,,
1547,,
1548,0,
1549,0,
1550,,
1551,,
1552,0,
1553,1,
1554,1,
1555,0,
1556,,
1557,,
1558,0,
1559,,1
1560,,
1561,0,
1562,,
1563,1,
1564,1,
1565,1,
1566,1,
1567,,
1568,,
1570,0,
1571,,
1573,1,
1574,,
1575,,
1576,0,
1577,0,
1578,1,
1579,,
1580,,
1581,1,
1582,1,
1583,1,
1584,,
1585,1,
1586,,
1587,,
1588,,
1589,,
1590,1,
1591,,
1592,1,
1593,1,
1594,,
1595,,
1596,,
1597,,
1598,1,
1599,1,
1600,,
1601,,
1602,0,
1603,1,
1604,,
1606,,
1607,1,
1609,0,
1611,,
1612,0,
1613,,
1614,,
1615,,
1616,,
1617,1,
1618,,
1619,,
1620,1,
1621,0,
1622,,
1623,1,
1624,1,
1625,,
1626,,
1627,0,
1628,1,
1629,0,
1630,1,
1632,1,
1633,,
1635,,
1637,,
1638,0,
1639,,
1640,1,
1641,,
1642,0,
1643,,
1644,0,
1645,,
1646,1,
1647,1,
1648,,
1649,0,
1650,,
1651,,
1652,,
1653,,
1654,,
1655,1,
1656,,
1657,1,
1658,,
1659,,
1660,1,
1661,,
1662,1,
1664,0,
1665,1,
1666,,
1667,0,
1668,,
1669,1,
1670,1,
1671,,
1672,1,
1673,,
1674,,
1675,,
1676,,
1677,,
1678,1,
1679,,
1680,,
1681,,
1682,,
1683,1,
1684,0,
1685,,
1686,,
1687,1,
1688,,
1689,,
1690,1,
1691,,
1692,0,
1693,0,
1694,0,
1695,1,
1696,0,
1697,,
1698,,
1699,1,
1700,,
1701,,
1702,,
1703,,
1704,1,
1705,,
1706,1,
1707,,
1708,,
1709,1,
1710,,
1711,1,
1712,1,
1713,,
1714,,
1715,0,
1716,,
1717,,
1718,1,
1719,,
1720,1,
1721,1,
1722,,
1723,0,
1724,1,
1725,1,
1726,0,
1727,,
1728,,
1729,1,
1730,1,
1731,,
1732,1,
1733,1,
1734,0,
1735,,
1736,,
1737,1,
1738,,
1739,0,
1740,0,
1741,,
1742,1,
1743,1,
1744,1,
1745,,
1746,,
1747,1,
1748,,
1749,,
1750,1,
1751,,
1752,1,
1753,0,
1755,1,
1756,1,
1757,0,
1758,0,
1759,1,
1760,1,
1761,1,
1762,,
1763,,
1764,0,
1765,0,
1766,0,
1767,,
1768,0,
1769,1,
1770,,
1771,0,
1772,0,
1773,,
1774,1,
1775,0,
1776,0,
1777,1,
1778,,
1779,,
1780,,
1781,,
1782,0,
1783,1,
1784,1,
1785,1,
1786,,
1787,0,
1788,,
1789,0,
1790,1,
1791,,
1792,0,
1794,0,
1795,0,
1796,0,
1797,1,
1798,,
1799,1,
1800,,
1801,,
1802,1,
1803,0,
1804,0,
1805,1,
1806,,
1807,,
1808,1,
1810,,
1812,0,
1813,1,
1814,,
1815,0,
1816,1,
1817,,
1818,0,
1819,1,
1820,1,
1821,1,
1822,,
1823,,
1824,,
1825,,
1826,,
1827,,
1828,1,
1829,,
1830,,
1831,0,
1832,0,
1833,0,
1834,1,
1835,,
1836,0,
1837,,
1838,,
1839,1,
1840,0,
1841,1,
1842,,
1843,1,
1844,1,
1845,1,
1846,0,
1847,,
1848,1,
1849,,
1850,,
1851,1,
1852,,
1853,1,
1854,,
1855,0,
1856,1,
1857,1,
1858,,
1859,0,
1860,0,
1861,1,
1862,,
1863,,
1864,,
1865,,
1866,,
1867,1,
1868,0,
1869,,
1870,,
1871,1,
1872,,
1873,1,
1874,1,
1875,0,
1876,0,
1877,1,
1878,,
1879,,
1880,,
1881,0,
1882,,
1883,1,
1884,1,
1885,,
1887,0,
1888,,
1889,1,
1890,0,
1891,1,
1892,,
1893,1,
1894,0,
1895,1,
1896,1,
1897,1,
1898,0,
1899,1,
1900,,
1901,1,
1902,,
1903,1,
1904,1,
1905,,
1906,1,
1907,,
1908,1,
1910,,
1911,0,
1912,,
1913,1,
1914,1,
1915,1,
1916,1,
1917,1,
1918,1,
1919,0,
1920,0,
1921,1,
1922,,
1923,0,
1924,1,
1925,,
1926,,
1927,0,
1928,1,
1929,0,
1930,0,
1931,0,
1932,,
1933,1,
1934,1,
1935,,
1936,0,
1937,,
1938,1,
1939,,
1940,,
1941,,
1942,,
1943,1,
1944,,
1945,,
1946,1,
1947,1,
1948,1,
1949,1,
1950,,
1951,,
1952,0,
1953,,
1954,,
1955,1,
1957,0,
1958,,
1959,,
1960,,
1961,1,
1962,,
1963,1,
1964,1,
1965,0,
1966,,
1967,1,
1968,,
1969,,
1970,1,
1972,,
1973,1,
1974,0,
1976,1,
1977,,
1978,1,
1979,1,
1980,0,
1981,1,
1982,,
1983,,
1984,,
1985,0,
1986,,
1987,,
1988,0,
1989,0,
1990,,
1991,,
1992,1,
1993,,
1994,1,
1995,,
1996,,
1997,0,
1998,1,
1999,1,
2000,0,
2001,,
2002,1,
2003,0,
2004,1,
2005,0,
2006,,
2008,1,
2009,1,
2010,,1
2011,,
2012,1,
2013,1,
2014,1,
2015,1,
2016,0,
2017,,
2018,1,
2019,,
2020,,
2021,,
2022,,
2023,1,
2024,1,
2025,1,
2026,,
2027,0,
2028,1,
2029,0,
2030,1,
2031,1,
2032,,
2033,,
2034,0,
2035,1,
2036,,
2037,1,
2039,1,
2040,,
2041,,
2042,0,
2043,,
2044,,
2045,,
2046,0,
2047,,
2048,,
2049,1,
